FID,JOIN_FID,FREQUENCY,SUM_resist,FIRST_shape_area
-1,565,609,1765.726927,1778.265422
-1,566,43,124.6736582,126.7047016
-1,567,259,750.9413366,756.0461499
-1,568,1271,3685.121385,3709.376422
-1,569,40,115.975496,121.9940388
-1,570,52,150.7681448,165.6920603
-1,571,310,898.810094,857.8196364
-1,572,470,1362.712078,1390.292157
-1,573,53,153.6675322,156.7773861
-1,574,186,539.2860564,529.6365269
-1,575,49,142.0699826,144.6720063
-1,576,18,52.1889732,49.95930766
-1,577,21,60.8871354,68.57519952
-1,578,38,110.1767212,107.3389063
-1,579,893,2589.152948,2590.979395
-1,580,18,52.1889732,53.3628919
-1,581,19,55.0883606,52.77619752
-1,582,16,46.3901984,48.33153594
-1,583,58,168.1644692,162.6149587
-1,584,37,107.2773338,121.1910503
-1,585,135,391.417299,390.9676302
-1,586,39,113.0761086,93.99223983
-1,587,90,260.944866,275.2187858
-1,588,17,49.2895858,50.93276595
-1,589,65,188.460181,191.5442599
-1,590,162,469.7007588,470.8962522
-1,591,16,46.3901984,47.83652025
-1,592,40,115.975496,119.5258315
-1,593,36,104.3779464,110.4912093
-1,594,15,43.490811,41.34091464
-1,595,872,2528.265813,2546.249821
-1,596,43,124.6736582,122.0465346
-1,597,756,2191.936874,2197.436065
-1,598,458,1327.919429,1350.56362
-1,599,60,173.963244,163.5685265
-1,600,40,115.975496,113.0242325
-1,601,28,81.1828472,90.60328379
-1,602,19,55.0883606,60.77105351
-1,603,129,374.0209746,354.6094726
-1,604,38,110.1767212,123.9202019
-1,605,109,316.0332266,315.9469903
-1,606,7,20.2957118,32.28687517
-1,607,129,374.0209746,371.9563749
-1,608,138,400.1154612,403.3271228
-1,609,22,63.7865228,60.33140843
-1,610,846,2452.88174,2464.600933
-1,611,15,43.490811,45.60985813
-1,612,164,475.4995336,471.7869534
-1,613,14,40.5914236,47.06195832
-1,614,60,173.963244,172.9690883
-1,615,45,130.472433,133.0420315
-1,616,673,1951.28772,1976.521907
-1,617,136,394.3166864,388.659063
-1,618,830,2406.491542,2388.66487
-1,619,39,113.0761086,145.5475788
-1,620,173,501.5940202,518.4214457
-1,621,183,530.5878942,536.2299214
-1,622,33,95.6797842,98.95372406
-1,623,26,75.3840724,72.06905655
-1,624,65,188.460181,187.3391634
-1,625,364,1055.377014,1038.128946
-1,626,27,78.2834598,83.45921966
-1,627,153,443.6062722,444.2811584
-1,628,419,1214.843321,1269.528454
-1,629,1479,4288.193965,4329.961017
-1,630,175,507.392795,516.9364438
-1,631,75,217.454055,216.297339
-1,632,247,716.1486878,712.0677599
-1,633,38,110.1767212,121.6520262
-1,634,15,43.490811,55.97697685
-1,635,2750,7973.31535,7986.188839
-1,636,13,37.6920362,47.00077608
-1,637,514,1490.285124,1485.373905
-1,638,998,2893.588625,2900.969441
-1,639,805,2334.006857,2322.210221
-1,640,18,52.1889732,52.45241813
-1,642,305,884.313157,872.3445416
-1,643,152,440.7068848,446.7811609
-1,644,87,252.2467038,245.6434958
-1,645,21,60.8871354,65.86409407
-1,646,2139,6201.789649,6185.348466
-1,647,164,475.4995336,470.5899405
-1,648,158,458.1032092,458.1988294
-1,649,191,553.7829934,548.8240139
-1,650,325,942.300905,948.0774614
-1,651,41,118.8748834,106.0572264
-1,652,57,165.2650818,165.6240234
-1,653,24,69.5852976,62.34658913
-1,654,48,139.1705952,110.5017522
-1,655,282,817.6272468,824.3997419
-1,656,900,2609.44866,2603.718792
-1,657,122,353.7252628,360.4343103
-1,658,105,304.435677,293.6858234
-1,659,8,23.1950992,27.51589789
-1,661,63,182.6614062,148.7340937
-1,662,1,2.8993874,0.856387007
-1,663,2,5.7987748,4.099394157
-1,664,11,31.8932614,32.70149127
-1,665,12,34.7926488,33.65079271
-1,666,1288,3734.410971,3740.939999
-1,667,113,327.6307762,325.9765099
-1,668,18,52.1889732,59.17080565
-1,669,21,60.8871354,274.1152754
-1,670,196,568.2799304,580.1859321
-1,671,76,220.3534424,198.7677797
-1,672,175,507.392795,502.061268
-1,673,312,904.6088688,903.725608
-1,674,152,440.7068848,425.5152678
-1,675,3662,10617.55666,10078.63336
-1,676,391,1133.660473,1039.372272
-1,678,51,147.8687574,95.50505861
-1,679,66,191.3595684,90.83246327
-1,680,7,20.2957118,11.02931107
-1,681,197,571.1793178,504.6372116
-1,682,137,397.2160738,361.9211915
-1,683,2464,7144.090554,7160.467237
-1,684,2544,7376.041546,7392.951728
-1,685,2358,6836.755489,6842.597546
-1,686,7,20.2957118,27.83090619
-1,687,35,101.478559,100.1870659
-1,688,6,17.3963244,29.69618585
-1,689,5996,17384.72685,17427.40373
-1,690,60,173.963244,176.7483074
-1,691,2427,7036.81322,7020.155553
-1,692,728,2110.754027,2100.874346
-1,693,495,1435.196763,1452.775782
-1,694,28,81.1828472,87.28307681
-1,695,134,388.5179116,402.4772252
-1,696,2078,6024.927017,6050.74355
-1,697,1451,4207.011117,4221.333897
-1,698,3345,9698.450853,9737.455101
-1,699,39,113.0761086,117.5750741
-1,700,38,110.1767212,112.897614
-1,701,33,95.6797842,97.76273488
-1,702,15,43.490811,50.9538226
-1,703,4029,11681.63183,11734.45843
-1,704,102,295.7375148,297.3388208
-1,705,540,1565.669196,1583.218964
-1,706,733,2125.250964,2152.945254
-1,707,454,1316.32188,1333.459487
-1,708,5,14.496937,31.20544536
-1,709,628,1820.815287,1819.470489
-1,710,239,692.9535886,683.6694411
-1,711,628,1820.815287,1820.152718
-1,712,3407,9878.212872,9934.585043
-1,713,485,1406.202889,1412.818971
-1,714,3110,9017.094814,9063.630412
-1,715,24,69.5852976,70.25710568
-1,716,7354,21322.09494,21389.61046
-1,717,2144,6216.286586,6249.233954
-1,718,26,75.3840724,79.40421336
-1,719,161,466.8013714,465.4392023
-1,720,938,2719.625381,2717.319579
-1,721,3889,11275.7176,11312.45004
-1,722,1137,3296.603474,3312.370422
-1,723,264,765.4382736,762.0778584
-1,724,21,60.8871354,62.30374013
-1,725,1031,2989.268409,2971.719932
-1,726,4044,11725.12265,11779.71107
-1,727,4804,13928.65707,13937.65509
-1,728,1,2.8993874,32.79605741
-1,729,3887,11269.91882,11296.24501
-1,730,408,1182.950059,1172.444993
-1,731,10,28.993874,27.54864562
-1,732,15,43.490811,43.63348878
-1,733,3619,10492.883,10471.67805
-1,734,25,72.484685,72.05104017
-1,735,2941,8527.098343,8565.324973
-1,736,1817,5268.186906,5247.801393
-1,737,415,1203.245771,1198.305884
-1,738,1997,5790.076638,5795.843996
-1,739,4591,13311.08755,13315.21219
-1,740,53,153.6675322,134.0422018
-1,742,17,49.2895858,53.93932223
-1,743,16,46.3901984,112.37101
-1,744,2796,8106.68717,8121.427654
-1,745,2511,7280.361761,7298.363209
-1,746,1228,3560.447727,3586.444844
-1,747,1695,4914.461643,4923.738932
-1,748,31,89.8810094,94.32648385
-1,749,33,95.6797842,87.45485669
-1,750,39,113.0761086,125.4227266
-1,751,1708,4952.153679,4978.79533
-1,752,1598,4633.221065,4649.067694
-1,753,1431,4149.023369,4166.676985
-1,754,624,1809.217738,1828.811839
-1,755,154,446.5056596,456.9708289
-1,756,1337,3876.480954,3876.078225
-1,757,5010,14525.93087,14555.24617
-1,758,20,57.987748,64.60299757
-1,759,88,255.1460912,274.9099245
-1,760,95,275.441803,301.0573266
-1,761,105,304.435677,307.3468811
-1,762,21,60.8871354,54.49190667
-1,763,25,72.484685,70.85349409
-1,764,136,394.3166864,403.6027051
-1,765,244,707.4505256,700.9160546
-1,766,1907,5529.131772,5563.683749
-1,767,62,179.7620188,183.4846336
-1,768,85,246.447929,230.204015
-1,769,1275,3696.718935,3695.616068
-1,770,28,81.1828472,75.07513359
-1,771,47,136.2712078,134.9952998
-1,772,46,133.3718204,132.4100579
-1,773,21,60.8871354,61.37181993
-1,774,498,1443.894925,1388.325217
-1,775,45,130.472433,132.8092384
-1,776,62,179.7620188,195.8532404
-1,777,1905,5523.332997,5569.775168
-1,778,140,405.914236,398.8136126
-1,779,67,194.2589558,206.3089914
-1,780,764,2215.131974,2220.363804
-1,781,754,2186.1381,2214.98278
-1,782,624,1809.217738,1811.382457
-1,783,8,23.1950992,31.80424865
-1,784,124,359.5240376,361.7823509
-1,785,189,547.9842186,556.2223214
-1,786,42,121.7742708,119.1295902
-1,787,42,121.7742708,122.1521488
-1,789,65,188.460181,132.3585656
-1,790,21,60.8871354,60.77368876
-1,791,16,46.3901984,54.8888368
-1,792,64,185.5607936,184.4130874
-1,793,24,69.5852976,66.69846873
-1,794,9,26.0944866,24.09390602
-1,795,24,69.5852976,90.82576806
-1,796,31,89.8810094,88.53542087
-1,797,38,110.1767212,112.4590863
-1,798,66,191.3595684,194.4309745
-1,799,160,463.901984,483.2233398
-1,800,5,14.496937,41.58379327
-1,801,35,101.478559,112.2101865
-1,802,68,197.1583432,199.8280784
-1,803,67,194.2589558,192.2519308
-1,804,403,1168.453122,1168.446151
-1,805,182,527.6885068,538.0687912
-1,806,39,113.0761086,116.4874636
-1,807,17,49.2895858,48.17633591
-1,808,44,127.5730456,134.8552044
-1,809,18,52.1889732,57.5919004
-1,810,13,37.6920362,58.16080215
-1,811,224,649.4627776,643.0135284
-1,812,256,742.2431744,761.8213542
-1,813,304,881.4137696,859.281463
-1,814,185,536.386669,547.2737036
-1,815,94,272.5424156,272.6962242
-1,816,54,156.5669196,150.9949264
-1,817,98,284.1399652,273.165241
-1,818,23,66.6859102,71.29213347
-1,819,168,487.0970832,479.7148942
-1,820,125,362.423425,353.6806912
-1,821,558,1617.858169,1630.998191
-1,822,18,52.1889732,42.37836181
-1,823,80,231.950992,232.4258891
-1,824,47,136.2712078,133.7435946
-1,825,46,133.3718204,137.7949109
-1,826,42,121.7742708,124.7173446
-1,827,64,185.5607936,188.3421254
-1,828,45,130.472433,115.7174504
-1,829,72,208.7558928,190.3103273
-1,830,31,89.8810094,92.80370916
-1,831,29,84.0822346,85.41918821
-1,832,68,197.1583432,193.1423739
-1,833,187,542.1854438,530.3570109
-1,834,38,110.1767212,91.58006573
-1,835,156,452.3044344,436.9361722
-1,836,89,258.0454786,263.5412187
-1,837,1194,3461.868556,3484.613368
-1,838,101,292.8381274,310.0962836
-1,839,1393,4038.846648,4071.202459
-1,840,70,202.957118,203.2811796
-1,841,62,179.7620188,184.0282502
-1,842,648,1878.803035,1878.337039
-1,843,77,223.2528298,217.2194951
-1,844,483,1400.404114,1428.334131
-1,845,34,98.5791716,100.7268828
-1,846,159,461.0025966,468.596134
-1,847,39,113.0761086,109.9246682
-1,848,1464,4244.703154,4270.008592
-1,849,185,536.386669,535.933849
-1,850,56,162.3656944,175.6856411
-1,851,817,2368.799506,2394.568287
-1,852,96,278.3411904,289.7327797
-1,853,226,655.2615524,648.0863742
-1,854,707,2049.866892,2032.256657
-1,855,42,121.7742708,126.1943225
-1,856,133,385.6185242,378.6087762
-1,857,73,211.6552802,213.8075097
-1,858,175,507.392795,513.728682
-1,859,136,394.3166864,393.2171966
-1,860,296,858.2186704,870.6554261
-1,861,17,49.2895858,49.60607735
-1,862,102,295.7375148,297.8611351
-1,863,283,820.5266342,839.5887175
-1,864,22,63.7865228,66.88718614
-1,865,34,98.5791716,95.13209652
-1,866,31,89.8810094,103.1703877
-1,867,90,260.944866,263.126766
-1,868,32,92.7803968,94.69786089
-1,869,35,101.478559,95.52894852
-1,870,186,539.2860564,525.1683638
-1,871,277,803.1303098,801.2450006
-1,872,109,316.0332266,315.4218865
-1,873,437,1267.032294,1284.338406
-1,874,38,110.1767212,116.1155196
-1,875,41,118.8748834,124.2805345
-1,876,47,136.2712078,123.0407535
-1,877,20,57.987748,61.37114425
-1,878,145,420.411173,439.9061372
-1,879,27,78.2834598,78.72621665
-1,880,15,43.490811,52.41687909
-1,881,102,295.7375148,384.0999774
-1,882,171,495.7952454,511.7761654
-1,883,37,107.2773338,110.1283122
-1,884,109,316.0332266,319.287945
-1,885,98,284.1399652,288.861519
-1,886,235,681.356039,685.7718908
-1,887,90,260.944866,272.8101163
-1,888,26,75.3840724,79.9478191
-1,889,510,1478.687574,1508.104855
-1,890,28,81.1828472,81.45342151
-1,891,104,301.5362896,322.0282717
-1,892,69,200.0577306,201.2985335
-1,893,19,55.0883606,48.53102257
-1,894,713,2067.263216,2095.54219
-1,895,100,289.93874,287.017494
-1,896,537,1556.971034,1597.653073
-1,897,26,75.3840724,87.50902073
-1,898,24,69.5852976,64.87516659
-1,899,98,284.1399652,285.9170982
-1,900,48,139.1705952,140.5029123
-1,901,407,1180.050672,1180.416793
-1,902,15,43.490811,46.19516279
-1,903,100,289.93874,281.982542
-1,904,125,362.423425,365.2949529
-1,905,4,11.5975496,13.61392809
-1,906,42,121.7742708,122.6402691
-1,907,211,611.7707414,605.382351
-1,908,55,159.466307,165.1024406
-1,909,152,440.7068848,436.5366051
-1,910,144,417.5117856,423.5692113
-1,911,15,43.490811,47.02345908
-1,912,24,69.5852976,68.90055005
-1,913,181,524.7891194,540.990944
-1,914,87,252.2467038,254.1066237
-1,915,5,14.496937,16.20138404
-1,916,22,63.7865228,63.50147572
-1,917,56,162.3656944,171.0849328
-1,918,85,246.447929,244.5970077
-1,919,75,217.454055,220.3556629
-1,921,30,86.981622,87.5973982
-1,922,35,101.478559,113.5388137
-1,923,1011,2931.280661,2954.301111
-1,924,92,266.7436408,276.7532995
-1,925,461,1336.617591,1338.995572
-1,926,52,150.7681448,149.7592132
-1,927,24,69.5852976,67.82950064
-1,928,64,185.5607936,174.9569186
-1,929,74,214.5546676,208.1893132
-1,930,94,272.5424156,279.1572086
-1,931,597,1730.934278,1747.426976
-1,932,326,945.2002924,960.1377096
-1,933,24,69.5852976,71.27101414
-1,934,635,1841.110999,1856.780495
-1,935,354,1026.38314,1037.011142
-1,936,62,179.7620188,185.8249501
-1,937,36,104.3779464,103.6241091
-1,938,698,2023.772405,2032.446424
-1,939,126,365.3228124,365.1076847
-1,940,18,52.1889732,56.88769027
-1,941,14,40.5914236,42.46088874
-1,942,45,130.472433,132.6445144
-1,943,389,1127.861699,1126.906566
-1,944,637,1846.909774,1841.5592
-1,945,31,89.8810094,89.68767666
-1,946,105,304.435677,310.9897639
-1,947,28,81.1828472,91.13071606
-1,948,1469,4259.200091,4300.111037
-1,949,150,434.90811,445.2505576
-1,950,16,46.3901984,63.62659755
-1,951,145,420.411173,418.1307974
-1,952,119,345.0271006,346.8861955
-1,953,310,898.810094,907.3418032
-1,954,73,211.6552802,209.6731736
-1,955,49,142.0699826,137.0334779
-1,956,257,745.1425618,745.7007046
-1,957,370,1072.773338,1089.444286
-1,958,99,287.0393526,289.9706035
-1,959,35,101.478559,95.93638929
-1,960,1085,3145.835329,3145.966188
-1,962,2,5.7987748,6.565957798
-1,963,24,69.5852976,77.34811484
-1,964,82,237.7497668,252.1883606
-1,965,38,110.1767212,119.5268674
-1,966,82,237.7497668,243.178581
-1,967,73,211.6552802,201.3181738
-1,968,141,408.8136234,418.1054806
-1,969,26,75.3840724,62.21674909
-1,970,424,1229.340258,1238.562751
-1,971,744,2157.144226,2068.448513
-1,972,79,229.0516046,231.3076711
-1,973,5,14.496937,21.35836585
-1,974,12,34.7926488,36.88401323
-1,975,77,223.2528298,217.4977816
-1,976,255,739.343787,728.331863
-1,977,189,547.9842186,559.5039379
-1,978,41,118.8748834,123.7380377
-1,979,621,1800.519575,1794.356079
-1,980,57,165.2650818,156.7460386
-1,981,48,139.1705952,142.2483941
-1,982,257,745.1425618,749.9049031
-1,983,176,510.2921824,519.6327844
-1,984,19,55.0883606,64.18217447
-1,985,62,179.7620188,177.4027879
-1,986,234,678.4566516,687.0608189
-1,987,22,63.7865228,74.99488873
-1,988,67,194.2589558,463.9005169
-1,989,45,130.472433,153.3998951
-1,990,25,72.484685,73.54777206
-1,991,14,40.5914236,37.99066309
-1,992,20,57.987748,56.72175839
-1,993,40,115.975496,109.743838
-1,994,1022,2963.173923,2970.384533
-1,995,25,72.484685,76.5857804
-1,996,46,133.3718204,134.8465225
-1,997,348,1008.986815,1028.396966
-1,998,83,240.6491542,244.3592763
-1,999,93,269.6430282,266.9786987
-1,1000,40,115.975496,117.21389
-1,1001,18,52.1889732,50.8440903
-1,1002,57,165.2650818,169.5866695
-1,1003,41,118.8748834,122.4974819
-1,1004,38,110.1767212,113.0220145
-1,1005,13,37.6920362,40.39468898
-1,1006,1057,3064.652482,3073.416677
-1,1007,373,1081.4715,1083.846651
-1,1008,1732,5021.738977,5023.920111
-1,1009,19,55.0883606,56.84978823
-1,1010,483,1400.404114,1394.045509
-1,1011,943,2734.122318,2730.420079
-1,1012,354,1026.38314,1039.321644
-1,1013,19307,55978.47253,56181.41004
-1,1014,30,86.981622,88.1311755
-1,1015,463,1342.416366,1336.527742
-1,1016,3188,9243.247031,9268.972133
-1,1017,952,2760.216805,2770.701014
-1,1018,1448,4198.312955,4203.966699
-1,1019,362,1049.578239,1045.567355
-1,1020,147,426.2099478,412.3606303
-1,1021,21,60.8871354,64.80684307
-1,1022,59,171.0638566,162.8692466
-1,1023,17,49.2895858,52.16537467
-1,1024,13,37.6920362,41.59502648
-1,1025,14,40.5914236,46.42542205
-1,1026,22,63.7865228,64.41991492
-1,1027,18,52.1889732,55.31841286
-1,1028,25,72.484685,74.89276823
-1,1029,295,855.319283,853.119049
-1,1030,1097,3180.627978,2771.642062
-1,1031,60,173.963244,160.2700396
-1,1032,44,127.5730456,127.0887435
-1,1033,70,202.957118,192.5381281
-1,1034,58,168.1644692,180.3261984
-1,1035,281,814.7278594,681.9134016
-1,1036,33,95.6797842,66.2971842
-1,1037,255,739.343787,621.3078996
-1,1038,104,301.5362896,301.1368436
-1,1039,28,81.1828472,69.82969664
-1,1040,18,52.1889732,47.75879454
-1,1041,25,72.484685,79.06842741
-1,1042,12,34.7926488,30.36792133
-1,1043,8,23.1950992,25.57250402
-1,1044,36,104.3779464,108.7463914
-1,1045,26,75.3840724,74.32376115
-1,1046,78,226.1522172,226.032506
-1,1047,3,8.6981622,10.81416855
-1,1048,96,278.3411904,293.3644537
-1,1049,97,281.2405778,288.6545402
-1,1050,630,1826.614062,1855.758723
-1,1051,1424,4128.727658,4110.737858
-1,1052,69,200.0577306,191.1531994
-1,1053,114,330.5301636,326.8972214
-1,1054,17,49.2895858,49.42389533
-1,1055,27,78.2834598,77.78339935
-1,1056,94,272.5424156,264.8963922
-1,1057,88,255.1460912,195.6601556
-1,1058,249,721.9474626,727.7414974
-1,1059,74,214.5546676,225.9156989
-1,1060,41,118.8748834,116.7932904
-1,1061,110,318.932614,309.0611317
-1,1062,9,26.0944866,26.36348447
-1,1063,498,1443.894925,1441.822255
-1,1064,27,78.2834598,83.21924836
-1,1065,22,63.7865228,52.95493797
-1,1066,10,28.993874,27.12991098
-1,1067,362,1049.578239,1034.078392
-1,1068,17,49.2895858,50.82905668
-1,1069,27,78.2834598,68.51793099
-1,1070,291,843.7217334,855.7621879
-1,1071,81,234.8503794,234.4744625
-1,1073,458,1327.919429,1333.552626
-1,1074,32,92.7803968,90.22009647
-1,1075,71,205.8565054,200.052023
-1,1076,124,359.5240376,350.8058071
-1,1077,162,469.7007588,467.893937
-1,1078,294,852.4198956,824.9273837
-1,1079,39,113.0761086,133.0743909
-1,1080,28,81.1828472,79.19506075
-1,1082,11,31.8932614,27.59181311
-1,1083,237,687.1548138,687.2053821
-1,1084,161,466.8013714,464.1052171
-1,1085,12,34.7926488,37.29978895
-1,1086,891,2583.354173,2511.169598
-1,1087,19,55.0883606,53.27282712
-1,1088,145,420.411173,388.7851406
-1,1089,569,1649.751431,1517.234852
-1,1090,1069,3099.445131,3097.488477
-1,1091,219,634.9658406,642.5276945
-1,1092,1096,3177.72859,3218.649882
-1,1093,1413,4096.834396,3667.291855
-1,1094,59,171.0638566,174.9829047
-1,1095,371,1075.672725,1076.161013
-1,1096,8,23.1950992,9.213954611
-1,1097,4,11.5975496,3.639238408
-1,1099,71,205.8565054,202.7025751
-1,1100,24,69.5852976,78.84799179
-1,1101,22,63.7865228,38.88713253
-1,1102,19,55.0883606,22.89419644
-1,1103,120,347.926488,211.3583529
-1,1104,38,110.1767212,56.39898946
-1,1105,29,84.0822346,27.17011622
-1,1106,4,11.5975496,6.060426152
-1,1107,11,31.8932614,28.97490698
-1,1108,38,110.1767212,112.455586
-1,1109,1183,3429.975294,3420.098391
-1,1110,9882,28651.74629,28062.71721
-1,1111,20762,60197.0812,59416.09853
-1,1112,5624,16306.15474,16379.72486
-1,1113,728,2110.754027,2124.674152
-1,1114,525,1522.178385,1535.99049
-1,1115,1446,4192.51418,4269.985506
-1,1116,6695,19411.39864,19434.27133
-1,1117,23339,67668.80253,67415.43794
-1,1118,2697,7819.647818,7630.385354
-1,1119,12702,36828.01875,36865.13436
-1,1120,2317,6717.880606,6720.413821
-1,1121,9984,28947.4838,29040.98597
-1,1122,3668,10634.95298,10437.98583
-1,1123,18159,52649.9758,52752.79533
-1,1124,2669,7738.464971,7771.011358
-1,1125,23339,67668.80253,67788.92039
-1,1126,10670,30936.46356,30941.64993
-1,1127,9492,27520.9852,27450.46447
-1,1128,33796,97987.69657,97278.91288
-1,1129,765,2218.031361,2238.026331
-1,1130,46564,135007.0749,135382.4972
-1,1131,31324,90820.41092,89848.08982
-1,1132,2903,8416.921622,8471.909435
